match_id,winner_code
12121593,1
12121699,2
12121700,1
12121701,2
12121706,1
12121708,2
12121710,2
12121712,2
12121717,1
12121720,2
12121721,1
12121728,1
12121730,2
12121731,1
12121733,2
12121734,1
12121737,1
12121817,
12121818,
12121819,
12122124,1
12122131,2
12122132,1
12122136,1
12122138,2
12122140,
12122141,2
12122162,2
12122733,1
12122766,1
12122821,2
12123736,2
12123806,2
12124011,1
12143168,1
12143169,1
12143170,
12143171,1
12143172,1
12143173,2
12143174,
12087276,2
12087284,2
12087304,2
12087308,2
12087313,2
12087317,1
12087898,1
12087920,1
12087938,2
12087945,2
12087950,2
12088017,1
12088026,1
12088030,1
12088052,2
12088068,1
12088076,2
12088077,1
12088086,1
12117901,1
12118435,2
12118510,1
12118601,1
12118602,1
12118818,1
12118895,2
12118939,2
12119028,2
12119277,2
12119305,2
12119356,2
12119359,1
12119796,1
12119917,2
12119930,2
12119931,2
12119953,1
12119954,2
12120358,1
12120372,2
12120399,1
12120445,1
12120451,2
12120452,1
12120461,1
12120462,1
12120463,2
12120464,2
12120465,2
12120466,1
12120467,2
12120468,1
12120469,1
12120470,1
12120471,1
12120472,2
12120473,2
12120474,1
12120475,1
12120483,1
12120502,1
12120591,2
12120602,2
12120603,2
12120604,1
12120605,2
12120606,2
12120607,2
12120608,2
12120609,2
12120610,1
12120611,1
12120612,1
12120613,1
12120614,1
12120615,1
12120616,2
12120617,1
12120739,1
12120744,1
12120767,1
12120846,2
12120998,2
12120999,1
12121000,2
12121001,1
12121002,1
12121003,1
12121004,2
12121005,2
12121006,1
12121007,1
12121008,1
12121009,1
12121010,2
12121011,1
12121012,2
12121013,2
12121014,1
12121015,1
12121016,1
12121017,2
12121018,2
12121019,2
12121020,2
12121021,2
12121022,1
12121023,2
12121025,1
12121026,2
12121027,
12121028,1
12121029,1
12121030,2
12121036,2
12121037,2
12121038,2
12121039,2
12121040,2
12121041,2
12121042,1
12121043,1
12121044,1
12121045,1
12121046,1
12121047,1
12121048,1
12121049,1
12121050,2
12121051,
12121052,2
12121053,1
12121054,1
12121055,2
12121056,2
12121057,2
12121058,1
12121059,1
12121060,2
12121061,1
12121063,2
12121064,1
12121065,2
12121066,1
12121067,1
12121068,2
12121069,2
12121070,1
12121071,
12121072,1
12121073,2
12121074,1
12121075,2
12121076,2
12121077,2
12121078,1
12121079,1
12121080,
12121081,1
12121082,1
12121083,2
12121084,2
12121085,2
12121086,2
12121087,2
12121088,2
12121089,1
12121090,2
12121091,
12121092,2
12121093,2
12121094,1
12121095,
12121096,1
12121097,1
12121098,1
12121099,1
12121100,2
12121109,2
12121110,1
12121111,2
12121118,1
12121119,1
12121120,
12121121,1
12121122,
12121123,1
12121124,1
12121125,2
12121126,1
12121127,2
12121161,1
12121172,1
12121173,2
12121174,2
12121175,1
12121176,2
12121177,2
12121178,
12121179,2
12121180,2
12121181,1
12121182,2
12121183,
12121184,2
12121185,
12121186,1
12121187,1
12121188,
12121189,2
12121190,2
12121191,1
12121192,2
12121193,2
12121194,2
12121195,1
12121196,1
12121197,2
12121198,2
12121199,1
12121200,2
12121201,1
12121211,2
12121212,2
12121213,1
12121214,2
12121215,1
12121216,2
12121217,
12121218,1
12121219,1
12121220,
12121221,2
12121222,
12121223,2
12121224,
12121225,
12121227,2
12121228,1
12121229,
12121230,1
12121231,1
12121232,1
12121233,
12121234,2
12121235,2
12121236,
12121237,
12121238,1
12121239,1
12121240,2
12121241,
12121242,1
12121243,1
12121244,2
12121245,1
12121246,2
12121247,1
12121248,1
12121249,1
12121250,1
12121259,1
12121260,1
12121261,1
12121262,1
12121263,2
12121264,
12121265,2
12121266,2
12121267,1
12121268,2
12121269,2
12121270,2
12121271,2
12121272,2
12121273,2
12121274,1
12121288,1
12121289,2
12121290,2
12121291,2
12121292,1
12121293,1
12121294,1
12121295,1
12121296,1
12121297,1
12121298,1
12121299,1
12121300,1
12121301,2
12121302,1
12121303,2
12121304,1
12121305,2
12121306,1
12121307,1
12121308,1
12121309,1
12121310,1
12121311,
12121312,2
12121313,2
12121314,2
12121315,1
12121316,2
12121317,1
12121318,1
12121319,2
12121321,1
12121322,1
12121323,2
12121324,1
12121325,2
12121326,1
12121327,2
12121328,2
12121329,
12121330,1
12121331,1
12121332,2
12121333,
12121334,1
12121335,2
12121336,1
12121337,2
12121338,2
12121339,2
12121340,
12121341,1
12121342,1
12121343,1
12121344,1
12121345,1
12121346,1
12121347,2
12121348,1
12121349,1
12121350,2
12121351,
12121352,1
12121363,2
12121364,1
12121365,2
12121366,1
12121367,2
12121368,2
12121369,1
12121370,1
12121372,2
12121373,1
12121374,1
12121375,2
12121376,1
12121377,1
12121378,2
12121379,1
12121380,2
12121381,1
12121382,2
12121383,2
12121384,2
12121385,2
12121386,1
12121387,1
12121388,2
12121389,1
12121390,2
12121391,2
12121392,1
12121393,1
12121394,1
12121395,2
12121396,1
12121397,1
12121398,2
12121399,1
12121400,1
12121401,2
12121402,1
12121403,1
12121404,2
12121405,2
12121406,2
12121407,1
12121408,2
12121409,2
12121410,2
12121411,1
12121412,1
12121413,1
12121414,1
12121415,2
12121416,2
12121417,2
12121418,2
12121419,1
12121420,1
12121421,2
12121422,1
12121423,2
12121424,1
12121425,1
12121426,2
12121427,2
12121428,1
12121429,2
12121430,2
12121431,1
12121432,2
12121433,2
12121434,2
12121435,1
12121436,2
12121437,1
12121438,2
12121439,2
12121440,2
12121441,2
12121442,1
12121443,1
12121444,
12121521,2
12121550,1
12121551,2
12121553,1
12121554,1
12121555,2
12121587,1
12121588,1
12121589,1
12121590,2
12121591,1
12121592,1
12121593,1
12121596,2
12121599,1
12121600,1
12121602,2
12121699,2
12121700,1
12121701,2
12121702,1
12121703,1
12121704,1
12121705,1
12121706,1
12121707,2
12121708,2
12121709,2
12121710,2
12121711,2
12121712,2
12121713,2
12121714,1
12121715,1
12121716,2
12121717,1
12121718,1
12121719,2
12121720,2
12121721,1
12121724,1
12121725,2
12121726,2
12121727,1
12121728,1
12121729,2
12121730,2
12121731,1
12121732,1
12121733,2
12121734,1
12121735,2
12121736,1
12121737,1
12121806,1
12121807,2
12121808,2
12121809,1
12121810,1
12121811,2
12121812,1
12121817,
12121818,
12121819,
12121826,1
12121827,1
12121828,2
12121829,2
12122124,1
12122125,2
12122126,1
12122127,1
12122128,2
12122129,2
12122130,1
12122131,2
12122132,1
12122133,2
12122134,
12122135,2
12122136,1
12122137,1
12122138,2
12122139,1
12122140,
12122141,2
12122142,2
12122143,2
12122144,
12122145,2
12122146,
12122147,2
12122148,2
12122149,2
12122150,2
12122151,
12122152,
12122153,
12122154,2
12122155,2
12122156,2
12122157,1
12122158,1
12122159,1
12122160,1
12122161,1
12122162,2
12122163,1
12122164,2
12122165,
12122166,1
12122167,1
12122168,1
12122172,1
12122307,1
12122308,1
12122309,1
12122310,2
12122311,1
12122317,1
12122318,1
12122319,2
12122320,1
12122321,1
12122322,2
12122323,2
12122324,2
12122325,1
12122326,1
12122327,1
12122733,1
12122766,1
12122821,2
12123190,2
12123191,2
12123192,1
12123193,1
12123195,2
12123196,2
12123197,2
12123199,2
12123277,1
12123278,1
12123279,1
12123280,1
12123281,
12123282,2
12123283,2
12123284,2
12123658,1
12123659,1
12123666,1
12123667,1
12123668,1
12123669,2
12123670,1
12123671,2
12123672,2
12123673,1
12123687,2
12123696,1
12123697,1
12123698,1
12123699,1
12123700,1
12123701,2
12123702,2
12123703,1
12123704,1
12123705,2
12123706,1
12123707,1
12123708,1
12123709,1
12123710,2
12123711,1
12123712,1
12123713,2
12123736,2
12123806,2
12123807,1
12123808,2
12123809,2
12123810,2
12123811,2
12123812,1
12123813,1
12123814,1
12123815,2
12123816,2
12123817,1
12123818,1
12123819,1
12123821,1
12123822,1
12123823,1
12123826,1
12123827,1
12123828,2
12123829,2
12123830,2
12123831,1
12123832,1
12123833,1
12123834,2
12123835,1
12123836,1
12123837,2
12123838,
12123839,2
12123840,1
12123841,2
12123842,1
12123843,1
12123844,1
12123845,1
12123846,1
12123847,1
12123848,1
12123849,1
12123850,2
12123851,1
12123852,1
12123853,1
12123854,2
12123855,2
12123856,1
12123857,2
12123858,1
12123889,2
12123890,2
12123891,2
12123892,1
12123893,1
12123894,2
12123895,1
12123896,1
12123897,1
12123898,2
12123899,1
12123900,2
12123901,1
12123902,2
12123903,2
12123904,2
12123929,1
12123930,1
12123931,2
12123932,1
12123933,2
12123934,1
12123935,2
12123936,1
12123937,2
12123938,1
12123939,1
12123940,2
12123941,2
12123942,1
12123943,1
12123944,2
12123945,2
12123946,1
12123947,1
12123948,1
12123949,1
12123950,1
12123951,1
12123952,2
12123953,1
12123954,1
12123955,2
12123956,2
12123957,2
12123958,1
12123959,2
12123960,2
12123961,2
12123962,2
12123963,1
12123964,2
12123965,1
12123966,2
12123967,2
12123968,2
12123973,2
12124004,2
12124011,1
12124015,2
12124016,1
12124017,1
12124018,2
12124019,1
12124020,1
12124021,2
12124022,2
12124046,1
12124047,1
12124048,2
12124049,1
12124050,2
12124051,2
12124052,1
12124053,2
12124054,1
12124055,2
12124056,1
12124057,1
12124058,2
12124059,2
12124060,1
12124061,1
12124084,1
12124085,1
12124087,2
12124089,2
12124090,2
12124091,2
12124093,1
12124094,1
12124127,1
12124128,1
12124129,1
12124130,1
12124131,2
12124132,2
12124133,2
12124134,2
12124135,2
12124138,1
12124139,2
12124140,1
12124141,1
12124142,2
12124143,1
12124144,2
12124145,2
12124146,1
12124147,2
12124148,2
12124149,1
12124150,1
12124153,1
12124154,1
12124164,2
12124165,1
12124166,2
12124167,2
12124168,2
12124169,1
12124170,1
12124171,1
12124172,1
12124173,2
12124174,
12124175,1
12124176,1
12124177,2
12124249,1
12124256,2
12124257,1
12124259,1
12124264,2
12124265,1
12124266,2
12124269,2
12124270,2
12124287,2
12124288,1
12124289,2
12124290,2
12124291,2
12124292,1
12124293,2
12124294,2
12124295,1
12124296,1
12124297,1
12124298,1
12124299,1
12124300,2
12124366,1
12124374,1
12124375,1
12124376,2
12124377,2
12124378,1
12124379,1
12124380,1
12124381,
12124382,2
12124383,1
12124384,2
12124385,2
12124386,2
12124427,2
12124481,1
12124532,1
12124607,1
12124620,2
12124638,2
12124641,
12124643,2
12124645,1
12124646,1
12124647,1
12124653,1
12124657,2
12124659,2
12124665,1
12124680,1
12124681,1
12124684,1
12124760,2
12124761,1
12124762,1
12124763,1
12124765,2
12124766,2
12124769,1
12124772,2
12124773,1
12124775,2
12125953,1
12125954,1
12125955,1
12143168,1
12143169,1
12143170,
12143171,1
12143172,1
12143173,2
12143174,
12143175,1
12143176,1
12143177,2
12143178,2
12143179,1
12143180,2
12143181,1
12143182,2
12143183,1
12143184,2
12143185,
12143186,2
12143187,2
12143188,1
12143189,
12143190,2
12087308,2
12087313,2
12087945,2
12088030,1
12121109,2
12121124,1
12121126,1
12121172,1
12121174,2
12121178,
12121182,2
12121187,1
12121194,2
12121197,2
12121199,1
12121274,1
12121326,1
12121328,2
12121329,
12121334,1
12121338,2
12121341,1
12121347,2
12121350,2
12121364,1
12121365,2
12121366,1
12121367,2
12121368,2
12121369,1
12121370,1
12121372,2
12121373,1
12121374,1
12121375,2
12121378,2
12121379,1
12121380,2
12121381,1
12121383,2
12121384,2
12121385,2
12121386,1
12121389,1
12121390,2
12121391,2
12121393,1
12121394,1
12121395,2
12121396,1
12121397,1
12121400,1
12121401,2
12121402,1
12121403,1
12121406,2
12121407,1
12121411,1
12121412,1
12121553,1
12121554,1
12121555,2
12121588,1
12121589,1
12121590,2
12121591,1
12121592,1
12121594,
12121595,1
12121596,2
12121597,2
12121598,2
12121599,1
12121600,1
12121601,1
12121602,2
12121603,1
12121607,
12121676,1
12121679,1
12121680,1
12121682,1
12121684,1
12121699,2
12121700,1
12121701,2
12121702,1
12121703,1
12121704,1
12121705,1
12121706,1
12121707,2
12121708,2
12121709,2
12121710,2
12121711,2
12121712,2
12121713,2
12121714,1
12121715,1
12121716,2
12121717,1
12121718,1
12121719,2
12121720,2
12121721,1
12121724,1
12121725,2
12121726,2
12121727,1
12121728,1
12121729,2
12121730,2
12121731,1
12121732,1
12121733,2
12121734,1
12121735,2
12121736,1
12121737,1
12121805,
12121806,1
12121807,2
12121808,2
12121809,1
12121810,1
12121811,2
12121812,1
12121817,
12121818,
12121819,
12121826,1
12121827,1
12121828,2
12121829,2
12121874,2
12121878,2
12121879,
12121883,1
12121885,1
12122124,1
12122125,2
12122126,1
12122127,1
12122128,2
12122129,2
12122130,1
12122131,2
12122132,1
12122133,2
12122134,
12122135,2
12122136,1
12122137,1
12122138,2
12122139,1
12122140,
12122141,2
12122142,2
12122143,2
12122144,
12122145,2
12122146,
12122147,2
12122148,2
12122149,2
12122150,2
12122151,
12122152,
12122153,
12122154,2
12122155,2
12122156,2
12122157,1
12122158,1
12122159,1
12122160,1
12122161,1
12122162,2
12122163,1
12122164,2
12122165,
12122166,1
12122167,1
12122168,1
12122172,1
12122307,1
12122308,1
12122309,1
12122310,2
12122311,1
12122317,1
12122318,1
12122319,2
12122320,1
12122321,1
12122322,2
12122323,2
12122324,2
12122325,1
12122326,1
12122327,1
12122328,1
12122329,
12122330,2
12122331,1
12122332,2
12122333,2
12122334,1
12122335,1
12123190,2
12123191,2
12123192,1
12123193,1
12123195,2
12123196,2
12123197,2
12123199,2
12123277,1
12123278,1
12123279,1
12123280,1
12123281,
12123282,2
12123283,2
12123284,2
12123658,1
12123659,1
12123666,1
12123667,1
12123668,1
12123669,2
12123670,1
12123671,2
12123672,2
12123673,1
12123687,2
12123696,1
12123697,1
12123698,1
12123699,1
12123700,1
12123701,2
12123702,2
12123703,1
12123704,1
12123705,2
12123706,1
12123707,1
12123708,1
12123709,1
12123710,2
12123711,1
12123712,1
12123713,2
12123807,1
12123808,2
12123809,2
12123810,2
12123811,2
12123812,1
12123813,1
12123814,1
12123815,2
12123816,2
12123817,1
12123818,1
12123819,1
12123821,1
12123822,1
12123823,1
12123826,1
12123827,1
12123828,2
12123829,2
12123830,2
12123831,1
12123832,1
12123833,1
12123834,2
12123835,1
12123836,1
12123837,2
12123838,
12123839,2
12123840,1
12123841,2
12123842,1
12123843,1
12123844,1
12123845,1
12123846,1
12123847,1
12123848,1
12123849,1
12123850,2
12123851,1
12123852,1
12123853,1
12123854,2
12123855,2
12123856,1
12123857,2
12123858,1
12123889,2
12123890,2
12123891,2
12123892,1
12123893,1
12123894,2
12123895,1
12123896,1
12123897,1
12123898,2
12123899,1
12123900,2
12123901,1
12123902,2
12123903,2
12123904,2
12123929,1
12123930,1
12123931,2
12123932,1
12123933,2
12123934,1
12123935,2
12123936,1
12123937,2
12123938,1
12123939,1
12123940,2
12123941,2
12123942,1
12123943,1
12123944,2
12123945,2
12123946,1
12123947,1
12123948,1
12123949,1
12123950,1
12123951,1
12123952,2
12123953,1
12123954,1
12123955,2
12123956,2
12123957,2
12123958,1
12123959,2
12123960,2
12123961,2
12123962,2
12123963,1
12123964,2
12123965,1
12123966,2
12123967,2
12123968,2
12123973,2
12124004,2
12124015,2
12124016,1
12124017,1
12124018,2
12124019,1
12124020,1
12124021,2
12124022,2
12124046,1
12124047,1
12124048,2
12124049,1
12124050,2
12124051,2
12124052,1
12124053,2
12124054,1
12124055,2
12124056,1
12124057,1
12124058,2
12124059,2
12124060,1
12124061,1
12124079,1
12124080,1
12124081,1
12124082,2
12124083,2
12124084,1
12124085,1
12124086,2
12124087,2
12124088,2
12124089,2
12124090,2
12124091,2
12124092,2
12124093,1
12124094,1
12124105,2
12124127,1
12124128,1
12124129,1
12124130,1
12124131,2
12124132,2
12124133,2
12124134,2
12124135,2
12124138,1
12124139,2
12124140,1
12124141,1
12124142,2
12124143,1
12124144,2
12124145,2
12124146,1
12124147,2
12124148,2
12124149,1
12124150,1
12124153,1
12124154,1
12124164,2
12124165,1
12124166,2
12124167,2
12124168,2
12124169,1
12124170,1
12124171,1
12124172,1
12124173,2
12124174,
12124175,1
12124176,1
12124177,2
12124249,1
12124255,2
12124256,2
12124257,1
12124258,2
12124259,1
12124260,2
12124261,1
12124262,2
12124263,1
12124264,2
12124265,1
12124266,2
12124267,1
12124268,1
12124269,2
12124270,2
12124279,1
12124282,2
12124287,2
12124288,1
12124289,2
12124290,2
12124291,2
12124292,1
12124293,2
12124294,2
12124295,1
12124296,1
12124297,1
12124298,1
12124299,1
12124300,2
12124302,
12124366,1
12124367,1
12124374,1
12124375,1
12124376,2
12124377,2
12124378,1
12124379,1
12124380,1
12124381,
12124382,2
12124383,1
12124384,2
12124385,2
12124386,2
12124401,1
12124427,2
12124472,1
